
Host: penguin

Timers On : Sun Jan 12 20:36:33 2020
Timers Off: Sun Jan 12 20:36:42 2020

Wall Time:        8.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 20:25:38 2020
Timers Off: Mon Jan 13 20:26:41 2020

Wall Time:       62.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 20:25:38 2020
Timers Off: Mon Jan 13 20:26:41 2020

Wall Time:       62.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 20:25:39 2020
Timers Off: Mon Jan 13 20:26:41 2020

Wall Time:       61.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Tue Jan 14 09:54:07 2020
Timers On : Tue Jan 14 09:54:07 2020
Timers Off: Tue Jan 14 09:54:57 2020
Timers Off: Tue Jan 14 09:54:57 2020

Wall Time:       50.24 seconds


Wall Time:       50.15 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:54:07 2020
Timers Off: Tue Jan 14 09:54:57 2020

Wall Time:       50.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:54:07 2020
Timers Off: Tue Jan 14 09:54:57 2020

Wall Time:       50.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:54:08 2020
Timers Off: Tue Jan 14 09:54:57 2020

Wall Time:       49.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:54:08 2020
Timers Off: Tue Jan 14 09:54:57 2020

Wall Time:       49.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:56:08 2020
Timers Off: Tue Jan 14 09:57:28 2020

Wall Time:       79.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:56:09 2020
Timers Off: Tue Jan 14 09:57:28 2020

Wall Time:       78.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:56:09 2020
Timers Off: Tue Jan 14 09:57:28 2020

Wall Time:       79.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:56:09 2020
Timers Off: Tue Jan 14 09:57:28 2020

Wall Time:       78.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:56:08 2020
Timers Off: Tue Jan 14 09:57:28 2020

Wall Time:       79.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:56:09 2020
Timers Off: Tue Jan 14 09:57:28 2020

Wall Time:       78.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:58:04 2020
Timers Off: Tue Jan 14 09:59:18 2020

Wall Time:       73.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:58:03 2020
Timers Off: Tue Jan 14 09:59:18 2020

Wall Time:       74.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:58:04 2020
Timers Off: Tue Jan 14 09:59:18 2020

Wall Time:       73.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:58:03 2020
Timers Off: Tue Jan 14 09:59:18 2020

Wall Time:       74.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:58:03 2020
Timers Off: Tue Jan 14 09:59:18 2020

Wall Time:       75.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:58:03 2020
Timers Off: Tue Jan 14 09:59:19 2020

Wall Time:       75.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:59:38 2020
Timers Off: Tue Jan 14 10:00:31 2020

Wall Time:       53.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Tue Jan 14 09:59:37 2020
Timers On : Tue Jan 14 09:59:37 2020
Timers Off: Tue Jan 14 10:00:31 2020
Timers Off: Tue Jan 14 10:00:31 2020

Wall Time:       53.98 seconds

                                                       Time (seconds)

Wall Time:       54.19 seconds

Module                                       User      System        Wall        Calls
                                                       Time (seconds)

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:59:38 2020
Timers Off: Tue Jan 14 10:00:31 2020

Wall Time:       53.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:59:37 2020
Timers Off: Tue Jan 14 10:00:31 2020

Wall Time:       54.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 09:59:37 2020
Timers Off: Tue Jan 14 10:00:32 2020

Wall Time:       54.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:02:28 2020
Timers Off: Tue Jan 14 10:03:59 2020

Wall Time:       91.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Tue Jan 14 10:02:28 2020
Timers On : Tue Jan 14 10:02:28 2020
Timers Off: Tue Jan 14 10:03:59 2020
Timers Off: Tue Jan 14 10:03:59 2020

Wall Time:       91.73 seconds


Wall Time:       91.56 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:02:28 2020
Timers Off: Tue Jan 14 10:04:02 2020

Wall Time:       94.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:02:28 2020
Timers Off: Tue Jan 14 10:04:05 2020

Wall Time:       97.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:02:28 2020
Timers Off: Tue Jan 14 10:04:09 2020

Wall Time:      100.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Tue Jan 14 10:04:20 2020
Timers On : Tue Jan 14 10:04:20 2020
Timers Off: Tue Jan 14 10:04:25 2020
Timers Off: Tue Jan 14 10:04:25 2020

Wall Time:        4.66 seconds


Wall Time:        4.62 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:20 2020
Timers Off: Tue Jan 14 10:04:25 2020

Wall Time:        4.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:20 2020
Timers Off: Tue Jan 14 10:04:25 2020

Wall Time:        4.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:20 2020
Timers Off: Tue Jan 14 10:04:25 2020

Wall Time:        4.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:20 2020
Timers Off: Tue Jan 14 10:04:25 2020

Wall Time:        4.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:44 2020
Timers Off: Tue Jan 14 10:05:34 2020

Wall Time:       49.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:44 2020
Timers Off: Tue Jan 14 10:05:34 2020

Wall Time:       49.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:44 2020
Timers Off: Tue Jan 14 10:05:34 2020

Wall Time:       49.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:44 2020
Timers Off: Tue Jan 14 10:05:34 2020

Wall Time:       49.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:45 2020
Timers Off: Tue Jan 14 10:05:34 2020

Wall Time:       49.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:04:44 2020
Timers Off: Tue Jan 14 10:05:34 2020

Wall Time:       50.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************



Host: davis-ws
Host: davis-ws
Host: davis-ws



Timers On : Tue Jan 14 10:06:47 2020
Timers On : Tue Jan 14 10:06:47 2020
Timers On : Tue Jan 14 10:06:47 2020
Timers Off: Tue Jan 14 10:08:31 2020
Timers Off: Tue Jan 14 10:08:31 2020
Timers Off: Tue Jan 14 10:08:31 2020

Wall Time:      104.23 seconds


Wall Time:      104.27 seconds


Wall Time:      104.25 seconds

                                                       Time (seconds)
                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:06:47 2020
Timers Off: Tue Jan 14 10:08:31 2020

Wall Time:      104.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:06:47 2020
Timers Off: Tue Jan 14 10:08:31 2020

Wall Time:      104.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:06:47 2020
Timers Off: Tue Jan 14 10:08:31 2020

Wall Time:      104.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:08:45 2020
Timers Off: Tue Jan 14 10:09:17 2020

Wall Time:       32.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.200u      0.000s      0.130w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.233u      0.000s      0.133w      1 calls
SAD Guess                           :      0.200u      0.000s      0.125w      1 calls
HF: Form G                          :      0.000u      0.000s      0.017w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.000u      0.000s      0.017w     14 calls
PK computes JK                      :      0.000u      0.000s      0.017w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.006w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     13 calls
New vector                          :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.200u      0.000s      0.130w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.233u      0.000s      0.133w      1 calls
| SAD Guess                         :      0.200u      0.000s      0.125w      1 calls
HF: Form G                          :      0.000u      0.000s      0.017w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.000u      0.000s      0.017w     14 calls
| | PK computes JK                  :      0.000u      0.000s      0.017w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.006w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     13 calls
| | New vector                      :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Tue Jan 14 10:08:49 2020
Timers On : Tue Jan 14 10:08:49 2020
Timers Off: Tue Jan 14 10:09:18 2020
Timers Off: Tue Jan 14 10:09:18 2020

Wall Time:       28.97 seconds


Wall Time:       28.96 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:08:49 2020
Timers Off: Tue Jan 14 10:09:18 2020

Wall Time:       28.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:08:49 2020
Timers Off: Tue Jan 14 10:09:18 2020

Wall Time:       28.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:08:49 2020
Timers Off: Tue Jan 14 10:09:18 2020

Wall Time:       28.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:08:49 2020
Timers Off: Tue Jan 14 10:09:18 2020

Wall Time:       28.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Tue Jan 14 10:10:19 2020
Timers On : Tue Jan 14 10:10:19 2020
Timers Off: Tue Jan 14 10:11:02 2020
Timers Off: Tue Jan 14 10:11:02 2020

Wall Time:       42.54 seconds


Wall Time:       42.60 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:10:19 2020
Timers Off: Tue Jan 14 10:11:02 2020

Wall Time:       42.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:10:20 2020
Timers Off: Tue Jan 14 10:11:02 2020

Wall Time:       42.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:10:19 2020
Timers Off: Tue Jan 14 10:11:02 2020

Wall Time:       42.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:10:19 2020
Timers Off: Tue Jan 14 10:11:02 2020

Wall Time:       43.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Tue Jan 14 10:12:13 2020
Timers On : Tue Jan 14 10:12:14 2020
Timers Off: Tue Jan 14 10:15:07 2020
Timers Off: Tue Jan 14 10:15:07 2020

Wall Time:      173.13 seconds


Wall Time:      173.22 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:12:13 2020
Timers Off: Tue Jan 14 10:15:07 2020

Wall Time:      173.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:12:13 2020
Timers Off: Tue Jan 14 10:15:07 2020

Wall Time:      173.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:12:13 2020
Timers Off: Tue Jan 14 10:15:07 2020

Wall Time:      173.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:12:13 2020
Timers Off: Tue Jan 14 10:15:07 2020

Wall Time:      173.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws



Host: davis-ws

Timers On : Tue Jan 14 10:15:44 2020
Timers On : Tue Jan 14 10:15:44 2020
Timers Off: Tue Jan 14 10:15:56 2020
Timers Off: Tue Jan 14 10:15:56 2020
Timers On : Tue Jan 14 10:15:44 2020
Timers Off: Tue Jan 14 10:15:56 2020

Wall Time:       11.16 seconds


Wall Time:       11.36 seconds

                                                       Time (seconds)

Wall Time:       11.30 seconds

Module                                       User      System        Wall        Calls
                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Tue Jan 14 10:15:44 2020
Timers On : Tue Jan 14 10:15:44 2020
Timers Off: Tue Jan 14 10:15:56 2020
Timers Off: Tue Jan 14 10:15:56 2020

Wall Time:       11.36 seconds


Wall Time:       11.16 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:15:44 2020
Timers Off: Tue Jan 14 10:15:56 2020

Wall Time:       11.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Tue Jan 14 10:18:13 2020
Timers On : Tue Jan 14 10:18:13 2020
Timers Off: Tue Jan 14 10:18:26 2020
Timers Off: Tue Jan 14 10:18:26 2020

Wall Time:       13.34 seconds


Wall Time:       13.35 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:18:13 2020
Timers Off: Tue Jan 14 10:18:26 2020

Wall Time:       13.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:18:13 2020
Timers Off: Tue Jan 14 10:18:26 2020

Wall Time:       13.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Tue Jan 14 10:18:13 2020
Timers On : Tue Jan 14 10:18:13 2020
Timers Off: Tue Jan 14 10:18:26 2020
Timers Off: Tue Jan 14 10:18:26 2020

Wall Time:       13.39 seconds


Wall Time:       13.34 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Tue Jan 14 10:22:45 2020
Timers Off: Tue Jan 14 10:23:26 2020

Wall Time:       40.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.112w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.217u      0.000s      0.132w      1 calls
SAD Guess                           :      0.200u      0.000s      0.124w      1 calls
HF: Form G                          :      0.067u      0.000s      0.017w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.067u      0.000s      0.017w     14 calls
PK computes JK                      :      0.067u      0.000s      0.017w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     13 calls
New vector                          :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.112w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.217u      0.000s      0.132w      1 calls
| SAD Guess                         :      0.200u      0.000s      0.124w      1 calls
HF: Form G                          :      0.067u      0.000s      0.017w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.067u      0.000s      0.017w     14 calls
| | PK computes JK                  :      0.067u      0.000s      0.017w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     13 calls
| | New vector                      :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls
