
Host: penguin

Timers On : Fri Jan 10 15:31:35 2020
Timers Off: Fri Jan 10 15:31:47 2020

Wall Time:       11.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      7.000u      5.600s      1.923w      1 calls
| SAD Guess                         :      6.850u      5.483s      1.883w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.517u      0.583s      0.176w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.883u      1.017s      0.301w     11 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.003w     11 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.003w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.017u      0.017s      0.003w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 19:50:46 2020
Timers Off: Thu Jan 16 19:51:33 2020

Wall Time:       46.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.800u      0.400s      0.181w      1 calls
HF: Form core H                     :      0.083u      0.050s      0.020w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.020w      1 calls
HF: Guess                           :      9.050u      8.483s      2.661w      1 calls
SAD Guess                           :      8.833u      8.300s      2.599w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.500u      0.617s      0.161w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.083u      1.317s      0.373w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.017s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.800u      0.400s      0.181w      1 calls
HF: Form core H                     :      0.083u      0.050s      0.020w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.020w      1 calls
HF: Guess                           :      9.050u      8.483s      2.661w      1 calls
| SAD Guess                         :      8.833u      8.300s      2.599w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.500u      0.617s      0.161w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.083u      1.317s      0.373w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.017s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 19:54:49 2020
Timers Off: Thu Jan 16 19:55:37 2020

Wall Time:       47.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      1.083u      0.633s      0.257w      1 calls
HF: Form core H                     :      0.067u      0.050s      0.019w      1 calls
HF: Form S/X                        :      0.083u      0.083s      0.025w      1 calls
HF: Guess                           :      8.667u      7.550s      2.463w      1 calls
SAD Guess                           :      8.450u      7.367s      2.402w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.467u      0.617s      0.158w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.033u      1.367s      0.365w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.017u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      1.083u      0.633s      0.257w      1 calls
HF: Form core H                     :      0.067u      0.050s      0.019w      1 calls
HF: Form S/X                        :      0.083u      0.083s      0.025w      1 calls
HF: Guess                           :      8.667u      7.550s      2.463w      1 calls
| SAD Guess                         :      8.450u      7.367s      2.402w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.467u      0.617s      0.158w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.033u      1.367s      0.365w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.017u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 19:57:53 2020
Timers Off: Thu Jan 16 19:58:36 2020

Wall Time:       43.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.733u      0.350s      0.159w      1 calls
HF: Form core H                     :      0.100u      0.067s      0.026w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.009w      1 calls
HF: Guess                           :      8.533u      7.550s      2.443w      1 calls
SAD Guess                           :      8.367u      7.417s      2.398w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.350u      0.483s      0.119w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.850u      1.217s      0.317w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.033s      0.008w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.033s      0.007w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.733u      0.350s      0.159w      1 calls
HF: Form core H                     :      0.100u      0.067s      0.026w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.009w      1 calls
HF: Guess                           :      8.533u      7.550s      2.443w      1 calls
| SAD Guess                         :      8.367u      7.417s      2.398w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.350u      0.483s      0.119w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.850u      1.217s      0.317w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.033s      0.008w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.033s      0.007w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:01:38 2020
Timers Off: Thu Jan 16 20:02:29 2020

Wall Time:       51.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.767u      0.400s      0.176w      1 calls
HF: Form core H                     :      0.117u      0.083s      0.026w      1 calls
HF: Form S/X                        :      0.017u      0.017s      0.006w      1 calls
HF: Guess                           :      8.633u      6.183s      2.307w      1 calls
SAD Guess                           :      8.450u      6.033s      2.258w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.700u      0.783s      0.217w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.733u      1.700s      0.519w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.050u      0.067s      0.019w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.050u      0.067s      0.018w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.017u      0.033s      0.007w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.767u      0.400s      0.176w      1 calls
HF: Form core H                     :      0.117u      0.083s      0.026w      1 calls
HF: Form S/X                        :      0.017u      0.017s      0.006w      1 calls
HF: Guess                           :      8.633u      6.183s      2.307w      1 calls
| SAD Guess                         :      8.450u      6.033s      2.258w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.700u      0.783s      0.217w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.733u      1.700s      0.519w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.050u      0.067s      0.019w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.050u      0.067s      0.018w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.017u      0.033s      0.007w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:04:51 2020
Timers Off: Thu Jan 16 20:05:38 2020

Wall Time:       46.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.783u      0.333s      0.168w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.007w      1 calls
HF: Guess                           :      7.450u      5.900s      2.036w      1 calls
SAD Guess                           :      7.133u      5.700s      1.964w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.433u      0.450s      0.128w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.250u      1.250s      0.387w     11 calls
DIISManager::add_entry              :      0.033u      0.050s      0.015w     11 calls
DIISManager::extrapolate            :      0.033u      0.017s      0.012w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.033u      0.017s      0.010w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.783u      0.333s      0.168w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.007w      1 calls
HF: Guess                           :      7.450u      5.900s      2.036w      1 calls
| SAD Guess                         :      7.133u      5.700s      1.964w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.433u      0.450s      0.128w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.250u      1.250s      0.387w     11 calls
| DIISManager::add_entry            :      0.033u      0.050s      0.015w     11 calls
| DIISManager::extrapolate          :      0.033u      0.017s      0.012w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.033u      0.017s      0.010w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:12:18 2020
Timers Off: Thu Jan 16 20:13:03 2020

Wall Time:       45.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.533u      0.150s      0.100w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.006w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.007w      1 calls
HF: Guess                           :      8.617u      6.100s      2.283w      1 calls
SAD Guess                           :      8.483u      6.000s      2.247w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.450u      0.567s      0.143w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.083u      1.117s      0.334w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     11 calls
New vector                          :      0.000u      0.000s      0.001w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.533u      0.150s      0.100w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.006w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.007w      1 calls
HF: Guess                           :      8.617u      6.100s      2.283w      1 calls
| SAD Guess                         :      8.483u      6.000s      2.247w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.450u      0.567s      0.143w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.083u      1.117s      0.334w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.001w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:14:39 2020
Timers Off: Thu Jan 16 20:15:26 2020

Wall Time:       46.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.517u      0.200s      0.107w      1 calls
HF: Form core H                     :      0.050u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.009w      1 calls
HF: Guess                           :      7.700u      6.300s      2.140w      1 calls
SAD Guess                           :      7.567u      6.183s      2.100w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.367u      0.400s      0.112w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.867u      1.000s      0.281w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.002w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.517u      0.200s      0.107w      1 calls
HF: Form core H                     :      0.050u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.009w      1 calls
HF: Guess                           :      7.700u      6.300s      2.140w      1 calls
| SAD Guess                         :      7.567u      6.183s      2.100w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.367u      0.400s      0.112w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.867u      1.000s      0.281w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.002w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:16:17 2020
Timers Off: Thu Jan 16 20:17:00 2020

Wall Time:       42.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.767u      0.383s      0.172w      1 calls
HF: Form core H                     :      0.100u      0.067s      0.026w      1 calls
HF: Form S/X                        :      0.050u      0.050s      0.015w      1 calls
HF: Guess                           :      8.567u      7.783s      2.476w      1 calls
SAD Guess                           :      8.367u      7.617s      2.421w      1 calls
HF: Form G                          :      0.017u      0.017s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.017s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.467u      0.667s      0.167w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.050u      1.267s      0.351w     11 calls
DIISManager::add_entry              :      0.017u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.017u      0.033s      0.004w     11 calls
bMatrix setup                       :      0.017u      0.017s      0.002w     11 calls
bMatrix pseudoinverse               :      0.000u      0.017s      0.001w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.767u      0.383s      0.172w      1 calls
HF: Form core H                     :      0.100u      0.067s      0.026w      1 calls
HF: Form S/X                        :      0.050u      0.050s      0.015w      1 calls
HF: Guess                           :      8.567u      7.783s      2.476w      1 calls
| SAD Guess                         :      8.367u      7.617s      2.421w      1 calls
HF: Form G                          :      0.017u      0.017s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.017s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.467u      0.667s      0.167w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.050u      1.267s      0.351w     11 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.017u      0.033s      0.004w     11 calls
| | bMatrix setup                   :      0.017u      0.017s      0.002w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.017s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:18:23 2020
Timers Off: Thu Jan 16 20:18:50 2020

Wall Time:       27.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.550u      0.233s      0.116w      1 calls
HF: Form core H                     :      0.033u      0.017s      0.010w      1 calls
HF: Form S/X                        :      0.117u      0.083s      0.032w      1 calls
HF: Guess                           :      8.933u      7.183s      2.467w      1 calls
SAD Guess                           :      8.617u      6.967s      2.387w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.617u      0.700s      0.193w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.050u      1.367s      0.364w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.550u      0.233s      0.116w      1 calls
HF: Form core H                     :      0.033u      0.017s      0.010w      1 calls
HF: Form S/X                        :      0.117u      0.083s      0.032w      1 calls
HF: Guess                           :      8.933u      7.183s      2.467w      1 calls
| SAD Guess                         :      8.617u      6.967s      2.387w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.617u      0.700s      0.193w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      1.050u      1.367s      0.364w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:20:05 2020
Timers Off: Thu Jan 16 20:20:51 2020

Wall Time:       45.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.717u      0.317s      0.152w      1 calls
HF: Form core H                     :      0.117u      0.050s      0.026w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      8.650u      7.033s      2.390w      1 calls
SAD Guess                           :      8.267u      6.750s      2.286w      1 calls
HF: Form G                          :      0.033u      0.000s      0.002w     12 calls
JK: D                               :      0.017u      0.000s      0.001w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.750u      0.767s      0.216w     12 calls
HF: Form D                          :      0.000u      0.017s      0.000w     12 calls
HF: DIIS                            :      1.117u      1.367s      0.375w     11 calls
DIISManager::add_entry              :      0.000u      0.017s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.002w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.017s      0.001w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.717u      0.317s      0.152w      1 calls
HF: Form core H                     :      0.117u      0.050s      0.026w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      8.650u      7.033s      2.390w      1 calls
| SAD Guess                         :      8.267u      6.750s      2.286w      1 calls
HF: Form G                          :      0.033u      0.000s      0.002w     12 calls
| JK: D                             :      0.017u      0.000s      0.001w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
